City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-05-04 15:48:24,-33.5906,26.891,68.18,87,0,5.97
1,Isiro,CD,2022-05-04 15:48:25,2.7739,27.616,75.78,71,76,2.68
2,Vaini,TO,2022-05-04 15:48:25,-21.2,-175.2,71.76,94,20,3.44
3,Gore,NZ,2022-05-04 15:48:26,-46.1028,168.9436,46.22,91,2,2.39
4,Camana,PE,2022-05-04 15:48:26,-16.6228,-72.7111,70.48,76,82,7.96
5,Rikitea,PF,2022-05-04 15:47:26,-23.1203,-134.9692,77.68,81,61,20.02
6,Skibbereen,IE,2022-05-04 15:48:27,51.55,-9.2667,58.1,70,84,11.27
7,Butaritari,KI,2022-05-04 15:48:28,3.0707,172.7902,79.84,81,31,10.51
8,Albany,US,2022-05-04 15:45:39,42.6001,-73.9662,52.38,92,100,5.46
9,Jatai,BR,2022-05-04 15:48:28,-17.8814,-51.7144,66.94,79,100,6.08
10,Punta Arenas,CL,2022-05-04 15:48:29,-53.15,-70.9167,42.82,87,75,6.91
11,Ushuaia,AR,2022-05-04 15:48:29,-54.8,-68.3,44.22,65,40,20.71
12,Georgetown,MY,2022-05-04 15:45:02,5.4112,100.3354,84.15,84,20,3.44
13,Saldanha,ZA,2022-05-04 15:48:30,-33.0117,17.9442,73.45,91,64,7.61
14,Evensk,RU,2022-05-04 15:48:30,61.95,159.2333,30.15,94,100,2.21
15,College,US,2022-05-04 15:48:31,64.8569,-147.8028,42.8,70,75,5.75
16,Grindavik,IS,2022-05-04 15:48:31,63.8424,-22.4338,39.15,60,75,8.05
17,Provideniya,RU,2022-05-04 15:48:32,64.3833,-173.3,23.95,92,70,9.57
18,Esperance,AU,2022-05-04 15:48:32,-33.8667,121.9,55.24,58,98,7.94
19,Torbay,CA,2022-05-04 15:45:16,47.6666,-52.7314,43.88,85,100,12.66
20,Nome,US,2022-05-04 15:43:50,64.5011,-165.4064,24.87,75,75,0.0
21,Bengkulu,ID,2022-05-04 15:48:33,-3.8004,102.2655,75.4,89,89,4.61
22,Qaanaaq,GL,2022-05-04 15:48:34,77.484,-69.3632,22.84,75,38,1.12
23,Severo-Kurilsk,RU,2022-05-04 15:48:35,50.6789,156.125,33.84,87,100,4.23
24,Ribeira Grande,PT,2022-05-04 15:48:35,38.5167,-28.7,66.6,82,40,8.05
25,Cockburn Town,TC,2022-05-04 15:48:36,21.4612,-71.1419,78.85,77,59,15.61
26,Manzil Salim,TN,2022-05-04 15:48:37,35.8567,8.4765,81.88,16,22,19.66
27,Saint-Pierre,RE,2022-05-04 15:48:37,-21.3393,55.4781,75.9,85,75,20.71
28,Panguipulli,CL,2022-05-04 15:48:38,-39.6333,-72.3333,60.24,73,100,2.3
29,Darnah,LY,2022-05-04 15:48:38,32.767,22.6367,63.64,72,0,16.4
30,Gornopravdinsk,RU,2022-05-04 15:48:39,60.05,69.9,51.85,43,42,11.43
31,Palmeiras De Goias,BR,2022-05-04 15:48:39,-16.805,-49.9258,83.34,47,55,4.52
32,Lavrentiya,RU,2022-05-04 15:48:40,65.5833,-171.0,20.53,92,97,7.87
33,Castro,BR,2022-05-04 15:47:54,-24.7911,-50.0119,55.13,77,65,11.16
34,New Norfolk,AU,2022-05-04 15:48:41,-42.7826,147.0587,45.9,77,68,1.95
35,Faanui,PF,2022-05-04 15:48:41,-16.4833,-151.75,81.01,76,99,10.94
36,Xapuri,BR,2022-05-04 15:48:42,-10.6517,-68.5044,70.5,71,100,6.91
37,Sioux Lookout,CA,2022-05-04 15:48:42,50.1001,-91.917,44.67,49,75,5.75
38,Lorengau,PG,2022-05-04 15:48:42,-2.0226,147.2712,81.45,81,80,4.63
39,Cape Town,ZA,2022-05-04 15:45:49,-33.9258,18.4232,66.9,80,0,9.22
40,Yibin,CN,2022-05-04 15:47:26,28.7667,104.6238,70.27,62,69,1.57
41,Tuskegee,US,2022-05-04 15:48:43,32.424,-85.6916,78.1,100,1,3.0
42,Yellowknife,CA,2022-05-04 15:48:44,62.456,-114.3525,36.12,93,100,18.41
43,Busselton,AU,2022-05-04 15:48:44,-33.65,115.3333,51.91,67,0,12.59
44,Aksu,CN,2022-05-04 15:49:45,41.1231,80.2644,77.59,13,4,2.77
45,Hilo,US,2022-05-04 15:49:46,19.7297,-155.09,72.28,94,100,4.61
46,Auki,SB,2022-05-04 15:49:47,-8.7676,160.7034,76.26,77,3,3.62
47,Dingle,PH,2022-05-04 15:49:48,10.9995,122.6711,78.26,81,73,6.67
48,Saint-Philippe,RE,2022-05-04 15:49:48,-21.3585,55.7679,74.79,87,53,15.32
49,Khatanga,RU,2022-05-04 15:49:49,71.9667,102.5,12.09,99,100,1.86
50,Hermanus,ZA,2022-05-04 15:49:50,-34.4187,19.2345,70.81,80,15,7.54
51,Arraial Do Cabo,BR,2022-05-04 15:49:51,-22.9661,-42.0278,89.56,89,20,12.66
52,Hobart,AU,2022-05-04 15:49:51,-42.8794,147.3294,46.26,88,100,4.61
53,Longyearbyen,SJ,2022-05-04 15:49:52,78.2186,15.6401,17.44,62,20,3.44
54,Upernavik,GL,2022-05-04 15:49:53,72.7868,-56.1549,11.55,89,85,7.87
55,Yinchuan,CN,2022-05-04 15:49:53,38.4681,106.2731,76.14,8,5,2.86
56,Usinsk,RU,2022-05-04 15:49:54,65.9939,57.5281,26.64,77,94,18.37
57,Ilulissat,GL,2022-05-04 15:49:54,69.2167,-51.1,17.62,67,40,12.66
58,Avarua,CK,2022-05-04 15:49:55,-21.2078,-159.775,75.25,100,75,3.44
59,Edd,ER,2022-05-04 15:49:55,13.9297,41.6925,92.35,51,1,13.89
60,Varkaus,FI,2022-05-04 15:49:56,62.3153,27.873,43.3,53,92,5.35
61,Tasiilaq,GL,2022-05-04 15:49:56,65.6145,-37.6368,28.56,70,100,9.8
62,Cherskiy,RU,2022-05-04 15:49:57,68.75,161.3,30.7,99,100,3.83
63,Aden,YE,2022-05-04 15:49:57,12.7794,45.0367,85.77,72,1,3.33
64,Barrow,US,2022-05-04 15:45:00,71.2906,-156.7887,15.82,86,100,12.66
65,Pisco,PE,2022-05-04 15:49:58,-13.7,-76.2167,69.03,77,60,6.91
66,Mataura,NZ,2022-05-04 15:49:59,-46.1927,168.8643,45.48,92,2,2.8
67,Kodiak,US,2022-05-04 15:49:59,57.79,-152.4072,42.31,81,100,9.22
68,Marawi,PH,2022-05-04 15:50:00,7.9986,124.2928,70.36,92,98,1.92
69,Rurrenabaque,BO,2022-05-04 15:50:00,-14.4413,-67.5278,76.89,100,75,4.61
70,Fortuna,US,2022-05-04 15:50:01,40.5982,-124.1573,60.93,85,20,3.44
71,Chokurdakh,RU,2022-05-04 15:50:01,70.6333,147.9167,6.82,96,98,1.7
72,Cayenne,GF,2022-05-04 15:50:02,4.9333,-52.3333,82.44,83,75,9.22
73,Port Lincoln,AU,2022-05-04 15:50:02,-34.7333,135.8667,56.07,55,81,16.51
74,Merano,IT,2022-05-04 15:50:03,46.6682,11.1595,67.01,67,100,5.12
75,Noumea,NC,2022-05-04 15:47:23,-22.2763,166.4572,71.58,84,6,8.3
76,Luwuk,ID,2022-05-04 15:50:03,-0.9516,122.7875,78.26,85,100,2.73
77,Klaksvik,FO,2022-05-04 15:50:04,62.2266,-6.589,45.52,80,71,24.83
78,Catuday,PH,2022-05-04 15:50:04,16.2923,119.8062,80.96,74,56,0.31
79,Pskov,RU,2022-05-04 15:50:05,57.8136,28.3496,46.31,39,0,8.95
80,Jamestown,US,2022-05-04 15:48:53,42.097,-79.2353,51.03,97,100,14.97
81,Abu Samrah,SY,2022-05-04 15:50:06,35.3029,37.1841,68.52,61,67,6.67
82,Codrington,AU,2022-05-04 15:50:06,-38.2667,141.9667,47.66,75,55,7.47
83,Sciacca,IT,2022-05-04 15:50:07,37.5082,13.0881,75.65,60,7,5.88
84,Qena,EG,2022-05-04 15:50:09,26.1615,32.7183,88.47,15,3,14.23
85,Kapaa,US,2022-05-04 15:50:09,22.0752,-159.319,73.72,92,75,13.8
86,Flin Flon,CA,2022-05-04 15:45:12,54.7682,-101.865,28.24,86,100,6.91
87,Saint-Joseph,RE,2022-05-04 15:50:10,-21.3667,55.6167,73.78,84,29,15.68
